NAME,Racial Category,Discipline,Diversity/Social Justice Emphasis?,OOC?,Other Identity Group,Diversifying,Cultural Heritage,closed?,# of foundation grants,total foundation grant income,FUNDBAL,NETA_BOY,NETINC,EXPS,TOTREV,CONT,ZIP,RULEDATE,year
ASIAN AMERICAN ARTS CENTER INC,Asian/Pacific Islander,multidisciplinary,N,Y,n/a,NA,NA,NA,NA,NA,-129203,-89050,-40153,66742,26589,16923,10002-3389,197605,2010
ASIAN AMERICAN WOMEN ARTISTS ALLIANCE INC,Asian/Pacific Islander,visual arts,N,Y,n/a,NA,NA,NA,NA,NA,-4972,-293,-4679,19346,14667,14175,11215-4709,199912,2010
ASIAN AMERICAN WRITERS WORKSHOP INC,Asian/Pacific Islander,literary arts,Y,Y,n/a,NA,NA,NA,4,50000,-114769,5106,-119875,311282,191407,80682,10001-3814,199308,2010
ASIAN CINE-VISION INC,Asian/Pacific Islander,film/electronic/media,N,Y,n/a,NA,NA,NA,NA,NA,-69963,-51752,-18211,166812,148601,108327,10001-4010,198704,2010
ASIAN CLASSICS INPUT PROJECT INC,Asian/Pacific Islander,literary arts,N,N,n/a,NA,NA,NA,NA,NA,-45232,-40873,-4359,160169,155810,155810,10003-5204,200310,2010
CHINESE AMERICAN ARTS COUNCIL INCORPORATED,Asian/Pacific Islander,multidisciplinary,N,Y,n/a,NA,NA,NA,NA,NA,-93300,-46824,-46476,124018,77542,77542,10012-4603,198209,2010
INDO-AMERICAN ARTS COUNCIL INC,Asian/Pacific Islander,multidisciplinary,N,Y,n/a,NA,NA,NA,3,25000,-71064,-102677,31613,408521,440134,105857,10128-7673,199901,2010
KAZUKO HIRABAYASHI DANCE THEATRE INC,Asian/Pacific Islander,dance: other,N,Y,n/a,NA,NA,NA,NA,NA,-6966,-2444,-4522,66352,61830,16205,10002-2816,197401,2010
NEW YORK CHINESE CULTURAL CENTER INC,Asian/Pacific Islander,dance: other,N,Y,n/a,NA,NA,NA,NA,NA,-105185,-116286,6808,705081,711889,233504,10013-3512,197812,2010
RATTAPALLAX INCORPORATED,Asian/Pacific Islander,film/electronic/media,N,Y,n/a,NA,NA,NA,NA,NA,-831,10342,-11173,96234,85061,70200,10012-0000,200405,2010
SAEKO ICHINOHE AND CO INC,Asian/Pacific Islander,dance: other,N,Y,n/a,NA,NA,closed 2014?,NA,NA,-500,55,-555,30726,30171,24655,10019-6005,197511,2010
SIKH ART & FILM FOUNDATION INC,Asian/Pacific Islander,multidisciplinary,N,Y,Religion: Sikh,NA,Cultural Heritage,NA,NA,NA,-17399,-14051,-3348,256702,253354,0,10018-9378,200609,2010
SUDDEN ENLIGHTENMENT THEATRE INC,Asian/Pacific Islander,theater,N,Y,n/a,NA,NA,closed?,NA,NA,-4173,-5215,1042,26628,27670,27270,11372-0000,200006,2010
ZHENGUO BEIJING OPERA HOUSE INC,Asian/Pacific Islander,opera,N,Y,n/a,NA,Cultural Heritage,NA,NA,NA,-3918,5189,-9107,49920,40813,17340,10016-5332,200804,2010
AFRO BRAZIL ARTS INC,Black,dance: other,N,Y,Youth,NA,NA,NA,NA,NA,-19360,-53446,34086,117284,151370,22712,10009-3716,199208,2010
AUDIENCE DEVELOPMENT COMMITTEE INC,Black,theater,N,Y,n/a,NA,NA,NA,NA,NA,-3427,-3427,-2040,52303,50263,35570,10027-0030,197610,2010
BAIS CHANA WOMEN INTERNATIONAL INC,Black,multidisciplinary,Y,Y,n/a,NA,NA,NA,NA,NA,-12752,-17455,8628,302302,310930,166041,11213-4333,199709,2010
BOYS CHOIR OF HARLEM INC,Black,music: other,N,Y,Youth,NA,NA,closed 2010,NA,NA,-3388475,-3478940,86101,39477,125578,125578,10035-0000,197512,2010
CLASSICAL THEATRE OF HARLEM INC,Black,theater,N,Y,n/a,NA,NA,NA,1,10000,-220283,-230971,10688,378711,389399,203019,10032-6915,200105,2010
CREATIVE OUTLET DANCE THEATRE OF BROOKLYN INC,Black,dance: other,N,Y,n/a,NA,NA,NA,NA,NA,-107221,1410,-97589,853124,755535,141939,11217-1506,199604,2010
ERROL GRIMES DANCE GROUP INC,Black,dance: other,N,Y,n/a,NA,NA,NA,NA,NA,-62973,-60509,-5691,31602,25911,25911,11205-0000,200202,2010
FREDERICK DOUGLASS CREATIVE ARTS,Black,multidisciplinary,N,Y,n/a,NA,NA,closed?,NA,NA,-78952,9568,-88520,120952,32432,20462,10025-6205,196908,2010
HARLEM SCHOOL OF THE ARTS INC,Black,multidisciplinary,N,Y,n/a,NA,NA,NA,15,867625,-600259,-741417,70322,3590844,3661166,2416135,10030-1001,196507,2010
HARLEMLIVE INC,Black,multidisciplinary,N,Y,Youth,NA,NA,NA,NA,NA,-9471,-7984,-1487,205086,203599,203589,10027-5537,199911,2010
INNERVISION THEATRE ARTS CENTER INC,Black,dance: other,N,Y,n/a,NA,NA,NA,NA,NA,-101254,-37787,-63467,265472,202005,0,11434-4131,201008,2010
MANNA HOUSE WORKSHOPS INC,Black,music: other,Y,Y,n/a,NA,NA,NA,NA,NA,-25927,18255,-44182,175311,131129,77757,10029-4833,196804,2010
MARTIN LUTHER KING JR CONCERT SERIES INC,Black,music: other,N,Y,n/a,NA,NA,NA,NA,NA,-23293,211115,-234408,1286270,1051862,1051678,11201-4421,198306,2010
NATIONAL BLACK TOURING CIRCUIT INC,Black,theater,N,Y,n/a,NA,NA,NA,1,2000,-159424,-147581,-11843,120480,108637,34350,10002-4816,197611,2010
NEW FEDERAL THEATER INC,Black,theater,N,Y,n/a,NA,NA,NA,1,7500,-99875,-84588,-15287,280517,265230,246472,10002-4816,197601,2010
PAN AFRICAN LITERARY FORUM,Black,literary arts,N,Y,n/a,NA,NA,closed?,NA,NA,-21208,0,-21208,53793,32585,32585,10011-8603,200806,2010
UNIVERSAL TEMPLE OF THE ARTS INC,Black,multidisciplinary,N,Y,n/a,NA,NA,NA,3,20000,-2010,-10914,-2010,70979,68969,68519,10301-2226,198903,2010
CAPOEIRA FOUNDATION INC,Black/Latino,dance: other,Y,Y,n/a,NA,NA,NA,NA,NA,-73521,-8445,-65077,495429,430352,84381,10018-9090,198305,2010
NEW AMSTERDAM BOYS CHOIR INC,Black/Latino,music: other,Y,Y,Youth,NA,NA,NA,NA,NA,-8318,-2076,-6242,56515,50273,50273,10029-0000,199601,2010
COMPLEXIONS-A CONCEPT IN DANCE,Diverse,dance: other,N,Y,n/a,N,NA,NA,NA,NA,-88577,193019,-88577,1640848,1552271,764960,10018-0602,200603,2010
NEW DANCE ALLIANCE INC,Diverse,dance: other,N,Y,n/a,NA,NA,NA,1,1500,-14301,-7871,-6430,83040,76610,43948,10013-6605,198710,2010
AMERICAN BOLERO DANCE COMPANY INC,Hispanic/Latino,dance: other,N,Y,n/a,NA,NA,NA,NA,NA,-1014,611,-1625,52149,50524,14250,11101-4920,199810,2010
INTERNATIONAL ARTS RELATIONS INC,Hispanic/Latino,theater,N,Y,n/a,NA,NA,NA,3,37500,-83300,-41068,-42232,343990,301758,268877,10108-0756,197208,2010
JOSE LIMON DANCE FOUNDATION,Hispanic/Latino,dance: other,N,Y,n/a,NA,NA,NA,4,143500,-129392,-61065,64360,1330990,1395350,741813,10018-0086,198610,2010
LATIN AMERICAS WORKSHOP INC,Hispanic/Latino,multidisciplinary,N,Y,n/a,NA,NA,NA,1,5000,-15267,-9898,-5369,392685,387316,37846,10025-8701,199007,2010
NATIONAL PUERTO RICAN DAY PARADE INC,Hispanic/Latino,multidisciplinary,N,Y,n/a,NA,NA,NA,NA,NA,-674692,-564585,-188335,611129,422794,0,10455-4000,199612,2010
NOCHE FLAMENCA INC,Hispanic/Latino,dance: other,N,Y,n/a,NA,NA,NA,3,12000,-81479,-115766,34287,869065,903352,314098,10024-4024,199709,2010
OLLANTAY CENTER FOR THE ARTS INC,Hispanic/Latino,theater,N,Y,n/a,NA,NA,closed 2011,NA,NA,-5125,6069,441,61879,62320,62320,11372-0449,199009,2010
PANAMERICAN MUSICAL ART RESEARCH INC,Hispanic/Latino,multidisciplinary,N,Y,n/a,NA,NA,NA,NA,NA,-2073,-1104,-969,36056,35087,35087,10033-3120,198909,2010
PUERTO RICAN TRAVELING THEATRE CO INC,Hispanic/Latino,theater,N,Y,n/a,NA,NA,NA,NA,NA,-165304,-129663,-35641,531420,495779,248248,10025-7008,196903,2010
DIVERSE CITY THEATER COMPANY INC,MD,theater,Y,MD,n/a,MD,NA,NA,NA,NA,-6210,-7212,1002,168925,169927,150655,10119-3406,200409,2010
ETC WORKSHOP INC,MD,film/electronic/media,MD,MD,MD,MD,NA,closed?,NA,NA,-204568,-235003,-100990,273651,172661,0,10010-2617,197509,2010
SAVE AFRICA CONCERT FOUNDATION,MD,music: other,Y,MD,n/a,MD,NA,NA,NA,NA,-1122,-2305,1486,104894,106380,106380,10465-3001,200011,2010
SOLARIS DANCE THEATRE INC,MD,dance: other,MD,MD,MD,MD,NA,closed?,NA,NA,-12842,-7962,-6583,214815,208232,23962,10113-1961,198211,2010
STUDIO DANTE INC,MD,theater,MD,MD,MD,MD,NA,NA,NA,NA,-300980,-204515,-96465,218102,121637,95651,10011-7006,200412,2010
TALENT OF PURPOSE SOCIETY INC,MD,multidisciplinary,MD,MD,MD,MD,NA,NA,NA,NA,-8995,1644,-10639,77712,67073,67073,11236-2113,200710,2010
THE CLOCKWORK THEATRE INCORPORATED,MD,theater,MD,MD,MD,MD,NA,closed?,NA,NA,-6013,521,-6534,77954,71420,56086,10014-0709,200605,2010
THEATRETWEED INC,MD,theater,MD,MD,MD,MD,NA,NA,NA,NA,-15149,-14943,-206,74614,74408,10000,10014-2980,198405,2010
ALWAN FOUNDATION INC,Middle Eastern,multidisciplinary,Y,Y,n/a,NA,NA,NA,NA,NA,-8091,-6442,-1649,193393,191744,100729,10004-2314,200407,2010
PERSIAN-IRANIAN PARADE FOUNDATION INC,Middle Eastern,folk arts/heritage,N,Y,n/a,NA,NA,NA,NA,NA,-62284,-88191,25907,26886,52793,35991,10023-7253,200603,2010
TURKISH ISLAMIC CULTURAL CENTER OF QUEENS INC,Middle Eastern,folk arts/heritage,N,Y,Muslim,NA,Cultural Heritage,NA,NA,NA,-21911,10925,26220,73137,99357,88256,11104-2117,199904,2010
ARCOS ORCHESTRA LTD,Multiracial,music: classical,Y,Y,n/a,NA,NA,NA,NA,NA,-12623,6003,-18626,113186,94560,23600,10032-5806,200811,2010
BROOKLYN BALLET INC,Multiracial,dance: ballet,N,Y,Youth,NA,NA,NA,1,20000,-1664,-169,-5815,332455,326640,161794,11201-2327,200206,2010
CHILDRENS THEATRE COMPANY,Multiracial,theater,Y,Y,Youth,NA,NA,NA,NA,NA,-1473,865,-1473,227306,225833,182933,10001-5541,200111,2010
NEW PERSPECTIVES THEATRE COMPANY INC,Multiracial,theater,Y,Y,n/a,NA,NA,NA,NA,NA,-10755,-7724,-2715,114729,112014,29403,10018-4008,199305,2010
NEW PROFESSIONAL THEATRE INC,Multiracial,theater,N,Y,n/a,NA,NA,NA,1,8060,-5383,-36362,30979,91404,122383,122383,10036-7205,198712,2010
TAKE WING AND SOAR PRODUCTIONS INC,Multiracial,theater,Y,Y,n/a,NA,NA,NA,NA,NA,-8721,-11869,3147,55341,58488,35631,10027-3322,200307,2010
THE JAZZ GALLERY,Multiracial,music: other,N,Y,n/a,NA,NA,NA,1,22500,-20645,18515,-39160,413177,374017,199596,10013-1401,199707,2010
THELMA HILL PERFORMING ARTS CENTER INC,Multiracial,dance: other,N,Y,n/a,NA,NA,NA,2,30000,-18647,961,6735,26834,33569,33569,11238-2348,198804,2010
TRILOK FUSION ARTS INC,Multiracial,multidisciplinary,N,Y,Youth,NA,NA,NA,NA,NA,-25929,29822,-55751,299294,243543,0,11217-1695,200406,2010
3-LEGGED DOG INC,White,multidisciplinary,N,N,n/a,N,NA,NA,3,3149458,-99288,9570,-355023,776964,421941,104409,10006-2206,199909,2010
A GATHERING OF THE TRIBES INC,White,multidisciplinary,Y,N,n/a,Y,NA,NA,NA,NA,-227453,-223199,-4254,148423,144169,133774,10009-8973,199305,2010
ACCINOSCO INC,White,multidisciplinary,N,N,n/a,N,NA,NA,NA,NA,-25951,16052,-42003,151382,109379,35769,11249-6026,200710,2010
ACTORS THEATRE WORKSHOP INC,White,theater,N,N,n/a,N,NA,NA,NA,NA,-59681,-6848,-52833,149896,97063,52691,10001-6114,199101,2010
ALCHEMY THEATRE COMPANY OF MANHATTAN INC,White,theater,Y,N,n/a,MD,NA,closed?,NA,NA,-48703,-54943,6240,135013,141253,134189,10036-6809,199609,2010
ALEXANDRA BELLER DANCES INC,White,dance: other,N,N,n/a,Y,NA,NA,NA,NA,-335,26,-361,56435,56074,56074,11217-1268,200606,2010
ALLIANCE FOR THE DEVELOPMENT OF THEATRE ARTISTS INC,White,theater,N,N,n/a,Y,NA,NA,NA,NA,-24823,-20528,-4295,119379,115084,47215,10023-6129,197906,2010
AMERICAN COMPOSERS ALLIANCE,White,music: classical,N,N,n/a,N,NA,NA,NA,NA,-42345,-37532,-4813,133408,128595,32150,10040-0000,200702,2010
AMERICAN FOLK ART MUSEUM,White,folk arts/heritage,N,N,n/a,N,NA,NA,19,1967689,-559992,3126633,-3829862,9136414,5306552,3298491,10023-7503,196407,2010
AMERICAN JEWISH HERITAGE ORGANIZATION INC,White,folk arts/heritage,N,N,Religion: Jewish,N,NA,NA,NA,NA,-1907,-6909,5002,35276,40278,40269,10024-1158,198409,2010
AMERICAN MODERN ENSEMBLE,White,music: classical,N,N,n/a,N,NA,NA,NA,NA,-17032,-23155,6123,48576,54699,48839,10036-6316,200708,2010
AMERICAN TAP DANCE FOUNDATION INC,White,dance: other,N,N,n/a,N,NA,NA,3,71000,-137060,-131927,-5133,560130,554997,186720,10014-2840,198803,2010
AMOR ARTIS INC,White,music: classical,N,N,n/a,N,NA,NA,NA,NA,-27101,-24989,-2365,136864,134499,62145,10024-0097,196311,2010
ANDREW JANNETTI & DANCERS,White,dance: other,N,N,n/a,N,NA,NA,NA,NA,-11113,-8548,-5413,121327,115914,6438,10012-3568,198602,2010
API ARTS AND OUTREACH INC,White,film/electronic/media,N,N,n/a,MD,NA,closed?,NA,NA,-2481,657,-3138,515226,512088,482605,10010-6903,200909,2010
ARCHIVE OF CONTEMPORARY MUSIC,White,music: other,N,N,n/a,N,NA,NA,1,150000,-47669,-37741,-16079,198962,182883,161923,10013-3508,198611,2010
ARDEA ARTS INC,White,opera,N,N,n/a,N,NA,NA,NA,NA,-33639,-58258,24619,25520,50139,49277,10013-2654,200612,2010
ART COUNCIL INC,White,visual arts,N,N,n/a,N,NA,NA,2,90000,-836989,-1112468,275479,449911,725390,708976,10010-0000,199809,2010
ARTS HOUSE SCHOOLS INC,White,multidisciplinary,N,N,n/a,N,NA,NA,NA,NA,-2989,-4964,1975,67459,69434,32465,11224-1307,200806,2010
ASSOCIATION FOR DEVELOPMENT OF DRAMATIC ARTS INC,White,theater,N,N,n/a,Y,NA,NA,NA,NA,-237200,-318796,81599,95864,177463,52271,10023-2675,197403,2010
ASTORIA MUSIC SOCIETY INC,White,music: classical,N,N,n/a,MD,NA,closed?,NA,NA,-188,900,-1088,53953,52865,32714,11105-3406,200408,2010
AUBIN PICTURES INC,White,film/electronic/media,Y,N,n/a,N,NA,NA,NA,NA,-1978,5694,-7672,175031,167359,96650,10122-0049,199704,2010
AUTONOMEDIA INC,White,literary arts,Y,N,n/a,N,NA,NA,NA,NA,-10011,-15315,5304,84887,90191,5835,11211-0568,199010,2010
AVODA INSTITUTE LTD,White,multidisciplinary,N,N,Religion: Jewish,MD,NA,NA,1,1000,-16102,92316,-108418,387762,279344,162102,10016-0000,200410,2010
BAR HARBOR FESTIVAL CORPORATION,White,music: classical,N,N,n/a,N,NA,NA,1,12500,-78692,-78058,-634,239513,238879,157766,10025-6222,196712,2010
BATTERY DANCE CORPORATION,White,dance: other,N,N,n/a,N,NA,NA,3,95000,-22174,-87957,65783,752930,818713,651681,10013-6027,197412,2010
BIG TREE PRODUCTIONS INC,White,dance: other,N,N,n/a,N,NA,NA,NA,NA,-56335,-41901,-14434,176615,162181,122051,10014-1673,200212,2010
BINDLESTIFF FAMILY VARIETY ARTS INC,White,other,N,N,n/a,N,NA,NA,1,2500,-10242,-13853,3611,180925,184536,18665,10009-8912,199912,2010
BLACK MOON THEATRE COMPANY INC,White,theater,N,N,n/a,MD,NA,closed?,NA,NA,-24215,-63531,39316,26099,65415,24000,11222-2269,200105,2010
BOOKLYN INCORPORATED,White,literary arts,Y,N,n/a,Y,NA,NA,NA,NA,-22319,-66000,43681,187002,230683,19303,11222-1545,200304,2010
BRITISH MEMORIAL GARDEN TRUST INC,White,other,N,N,n/a,MD,NA,NA,NA,NA,-63884,211944,-275827,493122,217295,176144,10017-3304,200305,2010
BROOKLYN PHILHARMONIC SYMPHONY ORCHESTRA INC,White,music: classical,N,N,n/a,N,NA,NA,2,70000,-87024,-296377,69353,1305086,1374439,1225685,11201-1063,195601,2010
CANTEEN ARTS INC,White,literary arts,N,N,n/a,N,NA,NA,NA,NA,-24758,-25710,952,93925,94877,94877,11201-2719,200802,2010
CHAMBER ORCHESTRA OF NEW YORK - OTTORINO RESPIGHI,White,music: classical,N,N,n/a,N,NA,NA,NA,NA,-352,2306,-2658,68835,66177,57945,10021-1411,200607,2010
CHELSEA ART MUSEUM,White,visual arts,N,N,n/a,MD,NA,closed 2011,NA,NA,-274065,-344739,70674,1052344,1123018,580864,10011-0002,199912,2010
CHERRY LANE ALTERNATIVE INC,White,theater,N,N,n/a,N,NA,NA,NA,NA,-217881,-67488,-150393,1189911,1039518,537023,10128-1507,199811,2010
CHERRY LANE MUSIC FOUNDATION INC,White,music: other,N,N,n/a,MD,NA,closed 2010?,NA,NA,-729218,-398454,-330764,808269,477505,0,10016-5422,200508,2010
CHURCH STREET SCHOOL FOR MUSIC AND ART,White,multidisciplinary,Y,N,Youth,Y,NA,NA,NA,NA,-90247,26155,-107419,1581450,1474031,275458,10007-1194,199402,2010
CITY GRAND OPERA SOCIETY INC,White,opera,N,N,n/a,N,NA,NA,1,7500,-472994,-458286,-14708,157333,142625,105035,10019-5515,197401,2010
CITYWIDE YOUTH OPERA INC,White,opera,N,N,Youth,N,NA,NA,NA,NA,-5545,-9362,3817,39005,42822,11771,10163-3647,200507,2010
CLARION MUSIC SOCIETY INC,White,music: classical,N,N,n/a,N,NA,NA,NA,NA,-4089,-8030,3941,101708,105649,90076,10021-0032,196105,2010
COLLAPSABLE GIRAFFE INC,White,theater,N,N,n/a,MD,NA,NA,NA,NA,-890,6917,-7807,39375,31568,15130,10013-0000,199510,2010
CONEY ISLAND HISTORY PROJECT INC,White,historic preservation,N,N,n/a,N,NA,NA,NA,NA,-2005,2416,-4421,66555,62134,62134,10011-8856,200406,2010
CREATIVE MUSIC THERAPY STUDIO,White,music: other,N,N,n/a,MD,NA,NA,NA,NA,-1017,-1645,628,98910,99538,0,10011-4213,200212,2010
CULTURENOW INC,White,visual arts,N,N,n/a,N,NA,NA,NA,NA,-1957,-9246,7289,32156,39445,39445,10001-5584,200210,2010
D U M B O ARTS CENTER,White,visual arts,N,N,n/a,MD,NA,closed?,NA,NA,-33011,21789,-55566,229424,173858,135776,11201-1007,200002,2010
DAEDALUS PRODUCTIONS INC,White,film/electronic/media,N,N,n/a,N,NA,NA,NA,NA,-72410,-98741,26330,49797,76127,74994,10024-3708,198206,2010
DANCE NEW AMSTERDAM INC,White,dance: other,N,N,n/a,MD,NA,closed pre-2020,2,21500,-2160102,-1280894,-879208,3508147,2628939,670923,10007-1868,198704,2010
DANCE PROJECT SEQUENCE INC,White,dance: other,N,N,n/a,MD,NA,closed?,1,1000,-273780,-276653,2873,48282,51155,51155,11101-1635,199708,2010
DANCING IN THE STREET INC,White,dance: other,Y,N,n/a,Y,NA,NA,2,27500,-70930,-110351,39421,104608,144029,119661,10018-2431,198604,2010
DANIEL FERRO VOCAL PROGRAM INC,White,music: other,N,N,n/a,N,NA,NA,NA,NA,-163406,-153188,-10218,224616,214398,101227,10022-2511,199407,2010
DANSOLOGY INC,White,dance: other,N,N,n/a,MD,NA,closed 2012?,NA,NA,-3528,8191,-11719,82068,70349,36000,10009-6623,200102,2010
DI CAPO OPERA THEATRE CORP,White,opera,N,N,n/a,MD,NA,closed 2013,4,23000,-587249,-343699,-243280,843976,600696,249998,10021-2819,199005,2010
DOVA INC,White,dance: other,N,N,n/a,N,NA,NA,1,10000,-27953,-64806,36854,875911,912765,383860,10013-2260,197107,2010
DOWNTOWN ARTS DEVELOPMENT INC,White,multidisciplinary,N,N,n/a,MD,NA,closed?,1,7000,-17550,-20072,2524,10155,12679,0,10013-1106,200410,2010
EMERGING ARTISTS THEATRE CO INC,White,theater,N,N,n/a,N,NA,NA,NA,NA,-28261,-92066,21598,163298,184896,184892,10001-6501,199405,2010
ENCOMPASS THEATRE INC,White,opera,N,N,n/a,Y,NA,NA,NA,NA,-6463,21661,-28124,107225,79101,33635,11217-1694,197607,2010
